value,zipcode,Total Population,Not Hispanic,NonHisp White,NonHisp Black,Hispanic,Hisp White,Hisp Black,Percent NonHisp White,Percent NonHisp Black,Violent Crime Rate,Total Population,In Poverty,Percent In Poverty
0,90001,57942,5719,435,4936,52223,20376,217,0.750750751,8.518863691,88.01905354,57846,18902,32.68
1,90002,51826,12299,407,11002,39527,19166,186,0.78532011,21.22872689,1011.075522,51590,18302,35.48
2,90003,70208,16578,433,15606,53630,17681,600,0.616738833,22.2282361,2073.837739,69830,24556,35.17
3,90004,63095,31130,11187,2296,31965,14424,109,17.73040653,3.638957128,423.1714082,62968,12919,20.52
4,90005,39338,19139,3040,2027,20199,4431,186,7.72789669,5.152778484,660.9385327,39228,11520,29.37
5,90006,61230,16378,2173,1900,44852,11101,222,3.548913931,3.103054058,765.9643965,60620,17456,28.8
6,90007,41979,21040,7443,4256,20939,4862,104,17.73029372,10.13840253,1036.232402,36314,17605,48.48
7,90008,32060,24144,1224,20681,7916,4366,370,3.817841547,64.50717405,1110.417966,31970,6769,21.17
8,90010,3524,3151,489,179,373,176,20,13.87627696,5.079455165,7434.733258,3524,581,16.49
9,90011,104762,10379,623,8660,94383,37374,319,0.594681278,8.266356121,710.1811726,104053,40661,39.08
10,90012,32543,23348,5152,3979,9195,4286,95,15.83136158,12.22689979,872.6915158,24163,7755,32.09
11,90013,11668,9891,3506,3522,1777,843,0,30.04799451,30.1851217,10121.70038,11594,5229,45.1
12,90014,7191,5949,3152,1293,1242,521,0,43.83256849,17.98080935,7384.230288,7191,2809,39.06
13,90015,19378,7009,2460,1387,12369,4154,43,12.69480855,7.157601404,2317.060584,19258,7366,38.25
14,90016,47079,22085,3272,15865,24994,14016,332,6.950020179,33.69867669,902.7379511,46913,10438,22.25
15,90017,25772,8560,3178,1270,17212,5644,102,12.33121217,4.927828651,2103.057582,25611,11732,45.81
16,90018,51639,22325,2210,16765,29314,7470,648,4.279711071,32.46577199,1036.038653,50942,13485,26.47
17,90019,68530,36250,9938,13247,32280,14362,265,14.5016781,19.33022034,452.3566321,67749,14117,20.84
18,90020,40170,26655,4612,2052,13515,6859,87,11.48120488,5.108289768,358.476475,40127,7826,19.5
19,90021,2954,1480,545,702,1474,457,0,18.44955992,23.76438727,6872.037915,2950,1459,49.46
20,90023,46611,1519,882,244,45092,28508,179,1.892257193,0.523481582,624.3161485,46348,13071,28.2
21,90024,49737,44228,27048,869,5509,3236,42,54.38204958,1.747190221,233.2267728,37639,12553,33.35
22,90025,46520,37878,24739,1291,8642,4565,73,53.17927773,2.775150473,625.5374033,46265,5871,12.69
23,90026,67557,31604,16514,2168,35953,21296,296,24.44454313,3.20914191,361.176488,67034,15000,22.38
24,90027,46043,36314,27252,1263,9729,3459,69,59.18815021,2.743087983,89.04719501,45323,7539,16.63
25,90028,31122,21139,15158,2502,9983,2159,103,48.70509607,8.039329092,3669.429985,30505,8369,27.43
26,90029,40242,17954,9503,911,22288,6062,64,23.61463148,2.263803986,1863.724467,39870,11062,27.75
27,90031,38940,12552,2658,235,26388,11892,64,6.825885978,0.603492553,883.4103749,38594,10800,27.98
28,90032,47285,9001,3372,689,38284,17445,137,7.131225547,1.457121709,564.6610976,45895,10833,23.6
29,90033,49156,4477,1233,668,44679,31389,108,2.508340793,1.358938888,1179.916999,48100,18025,37.47
30,90034,57443,41164,22081,5202,16279,12050,311,38.43984472,9.055933708,212.3844507,57040,8524,14.94
31,90035,30582,27373,21466,2193,3209,1246,61,70.19161598,7.170884834,738.9967955,30312,3449,11.38
32,90036,37931,34486,23442,1836,3445,1356,96,61.80169255,4.840368037,590.5459914,37701,5072,13.45
33,90037,61451,14294,1032,11775,47157,16208,225,1.679386829,19.16160844,1873.037054,61058,24624,40.33
34,90038,28155,12231,8287,1578,15924,3407,48,29.43349316,5.604688332,1598.295152,28117,8524,30.32
35,90039,28436,17659,10954,648,10777,5257,16,38.52159235,2.278801519,552.1170347,28166,2636,9.36
36,90041,28405,17392,8738,364,11013,6401,30,30.76218976,1.281464531,309.8046119,26816,3018,11.25
37,90042,63109,20518,9849,1640,42591,19668,203,15.6063319,2.598678477,396.1400117,62455,13124,21.01
38,90043,44328,30177,1689,26485,14151,6604,492,3.81023281,59.74778921,1243.006677,43950,8983,20.44
39,90044,90155,34167,948,31408,55988,20789,430,1.051522378,34.83777938,624.4800621,89836,32168,35.81
40,90045,41145,33809,20517,5297,7336,4276,69,49.86511119,12.87398226,551.7073764,37462,4180,11.16
41,90046,50923,45174,37597,2142,5749,2767,38,73.83107829,4.206350765,125.6799482,50781,7274,14.32
42,90047,48306,33394,648,31197,14912,7474,237,1.341448267,64.5820395,674.8644061,48190,10238,21.25
43,90048,22722,20621,17007,548,2101,1175,10,74.84816477,2.411759528,875.8031863,22377,2021,9.03
44,90049,35581,33494,28582,446,2087,1572,18,80.32938928,1.25347798,47.77830865,35031,2365,6.75
45,90056,8118,7465,1011,5938,653,341,118,12.45380636,73.1460951,529.6871151,8034,483,6.01
46,90057,48302,14684,2579,2059,33618,10310,134,5.339323423,4.262763447,2097.221647,47470,17039,35.89
47,90058,2674,379,90,192,2295,1041,20,3.365744203,7.180254301,1234.106208,2674,1895,70.87
48,90059,46027,15378,368,14167,30649,17199,242,0.79953071,30.77975971,955.9606318,45366,16688,36.79
49,90061,27203,10072,179,9484,17131,8633,159,0.65801566,34.86380179,1510.862772,26836,8926,33.26
50,90062,33690,12336,322,10713,21354,6078,453,0.955773226,31.79875334,2540.813298,33598,8836,26.3
51,90063,54142,1961,800,205,52181,21308,78,1.477595951,0.378633963,125.5956559,53773,13729,25.53
52,90064,27032,23365,16591,994,3667,2821,30,61.37540693,3.677123409,403.2258065,26892,2263,8.42
53,90065,46965,17904,9034,778,29061,15843,141,19.23560098,1.656552752,293.8358352,46812,9086,19.41
54,90066,59258,41465,27870,1945,17793,8676,109,47.03162442,3.282257248,278.4434169,58915,6448,10.94
55,90067,2355,2316,1801,6,39,30,0,76.47558386,0.25477707,1486.199575,2355,176,7.47
56,90068,21450,19424,15996,700,2026,966,0,74.57342657,3.263403263,93.24009324,21431,2490,11.62
57,90069,20435,17948,14614,994,2487,1179,26,71.51455836,4.864203572,308.2945926,20435,2067,10.11
58,90077,8912,8236,6845,213,676,558,0,76.80655296,2.390035907,235.6373429,8786,311,3.539722285
59,90094,8072,7215,3672,1033,857,392,20,45.49058474,12.79732408,1214.07334,8072,910,11.27353816
60,90210,20957,19981,17079,250,976,599,0,81.49544305,1.192918834,62.03177936,20929,1903,9.092646567
61,90211,8129,7522,6178,129,607,417,0,75.99950793,1.586911059,430.5572641,8129,878,10.80083651
62,90212,12915,12067,10110,107,848,519,17,78.28106852,0.828493999,92.91521487,12858,1199,9.324933893
63,90230,32692,21892,12610,2708,10800,7894,46,38.57212774,8.283372079,223.2962193,32584,3665,11.24785171
64,90232,14810,11262,7294,954,3548,2794,40,49.25050641,6.441593518,357.8663065,14810,1342,9.06144497
65,90245,16901,13827,11275,275,3074,2173,11,66.71202887,1.627122655,53.25128691,16858,1389,8.239411555
66,90247,47706,25166,3192,9061,22540,8553,152,6.690982266,18.99341802,125.7703434,47123,9134,19.383316
67,90248,10592,6268,989,1712,4324,2376,55,9.33723565,16.16314199,264.3504532,10510,1298,12.35014272
68,90272,23151,22074,19326,283,1077,999,0,83.47803551,1.222409399,17.27787137,23115,909,3.932511356
69,90291,27277,21969,18291,1393,5308,4020,53,67.05649448,5.106866591,1484.767386,27221,3059,11.2376474
70,90292,22482,20647,16404,1444,1835,1318,0,72.9650387,6.422916111,351.3922249,22473,3115,13.86107774
71,90293,12649,10818,7920,643,1831,828,53,62.61364535,5.083405803,332.0420587,12558,874,6.95970696
72,90302,31064,17721,1845,14620,13343,7358,431,5.939351017,47.06412568,67.6023693,30849,6342,20.55820286
73,90304,27008,2435,765,936,24573,10538,352,2.832494076,3.46563981,37.02606635,26945,8280,30.72926331
74,90305,15777,13364,440,12196,2413,1430,50,2.788869874,77.30240223,862.0143246,15739,1687,10.71859712
75,90402,11410,10649,9285,88,761,701,0,81.37598598,0.771253287,385.6266433,11393,847,7.434389537
76,90404,22201,15896,10757,1503,6305,4715,57,48.4527724,6.769965317,130.6247466,21543,3358,15.58742979
77,90405,28861,24223,18812,1021,4638,3828,19,65.18138665,3.537645958,38.11371747,28755,3061,10.6451052
78,90501,43405,25156,10489,2485,18249,7654,194,24.16541873,5.725146872,126.7135123,43272,6420,14.8363838
79,90502,17855,10941,2617,1583,6914,3307,10,14.65695884,8.865863904,263.2315878,17079,2209,12.93401253
80,90710,27914,15688,5318,3513,12226,5772,53,19.05137207,12.58508275,630.5079888,27887,4757,17.05812744
81,90717,21658,14442,9280,817,7216,3667,13,42.84790839,3.772278142,41.55508357,21490,2881,13.40623546
82,90731,61046,27967,18019,4672,33079,18221,206,29.51708548,7.653245094,442.2894211,59868,12306,20.55522149
83,90732,21763,15489,11560,655,6274,3898,33,53.11767679,3.009695355,1709.323163,21412,1350,6.304875771
84,90744,57432,5483,2662,824,51949,31398,190,4.635046664,1.434740215,800.9472071,57220,15673,27.39077246
85,90745,57785,32266,4596,3940,25519,13760,146,7.953621182,6.818378472,1.730552912,57534,7019,12.19974276
86,90810,37422,18767,2160,4462,18655,12263,65,5.772005772,11.92346748,5.344449789,37296,7090,19.01008151
87,90813,60997,21460,3982,6380,39537,26337,690,6.528189911,10.4595308,4.918274669,60589,20928,34.54092327
88,91030,25905,20781,10923,661,5124,3068,61,42.1656051,2.551630959,84.92569002,25742,2337,9.078548675
89,91040,19587,14962,12406,354,4625,3544,0,63.33792822,1.807321182,663.705519,19346,2865,14.8092629
90,91105,11728,9875,6729,696,1853,1189,0,57.3755116,5.934515689,85.26603001,11459,966,8.430054979
91,91201,23510,18841,15683,334,4669,2318,41,66.70778392,1.420672054,51.04210974,23380,3406,14.56800684
92,91204,17681,11608,7714,531,6073,3566,55,43.62875403,3.0032238,124.4273514,17136,3861,22.53151261
93,91205,37664,28237,21487,778,9427,5783,172,57.04917162,2.065632965,39.82582838,37489,8119,21.65701939
94,91206,34247,29191,21814,351,5056,3241,66,63.69609017,1.024907291,37.9595293,33954,5160,15.19703128
95,91214,30935,27415,17079,120,3520,2128,16,55.20930984,0.387910134,61.41910457,30818,1536,4.984100201
96,91303,29668,10800,5677,1308,18868,12125,24,19.13509505,4.408790616,1493.191317,29595,6678,22.5646224
97,91304,52846,30674,19240,2171,22172,7157,39,36.40767513,4.108163343,79.4762139,52304,8644,16.52646069
98,91306,49043,23131,11926,1543,25912,9558,94,24.31743572,3.146218624,628.0203087,48814,7190,14.72938092
99,91307,26703,22665,16666,817,4038,2196,0,62.41246302,3.05958132,29.95918062,26500,1550,5.849056604
100,91311,38479,29166,19091,1474,9313,5318,32,49.61407521,3.83066088,309.2595961,37921,3294,8.686479787
101,91316,29485,25160,20587,1060,4325,3504,16,69.82194336,3.59504833,362.896388,29315,4240,14.4635852
102,91321,34664,18153,13604,868,16511,11310,78,39.24532656,2.504038772,2.884837295,33792,5459,16.15471117
103,91324,29689,19109,11264,2218,10580,4615,194,37.93997777,7.470780424,1084.576779,29491,4696,15.92350209
104,91325,33558,22688,13544,2629,10870,5938,158,40.35997378,7.834197509,417.1881519,33297,5820,17.47905217
105,91326,36168,31611,17238,1189,4557,2747,4,47.66091573,3.287436408,110.5950011,36136,2230,6.171131282
106,91331,101536,13901,4364,3204,87635,56490,238,4.297982981,3.155531043,420.540498,100743,20093,19.94481006
107,91335,80161,38596,24137,3391,41565,30837,144,30.11065231,4.230236649,541.4104115,79001,16407,20.76809154
108,91340,35681,3040,1537,765,32641,20081,279,4.307614697,2.143998206,1207.925787,35210,6246,17.73927861
109,91342,95222,22377,12291,3446,72845,56414,259,12.90773141,3.618911596,56.70958392,93496,14968,16.00924104
110,91343,64323,25399,12837,2475,38924,17825,55,19.95709155,3.847768294,569.0033114,63859,14585,22.83938051
111,91344,53290,36180,23573,2120,17110,7843,78,44.23531619,3.978232314,345.2805404,52907,3896,7.363864895
112,91345,18763,5758,3335,308,13005,7311,36,17.77434312,1.64152854,1001.971966,18523,1992,10.75419748
113,91352,47079,12915,8864,652,34164,27020,141,18.82792753,1.384906221,369.5915376,46779,9344,19.97477501
114,91356,29728,24570,20362,1050,5158,2279,39,68.49434876,3.532023681,615.5812702,29533,3126,10.58476958
115,91364,27607,23780,19159,1474,3827,2299,36,69.39906545,5.339225559,231.8252617,27448,1960,7.140775284
116,91367,42319,37417,27830,1724,4902,2658,26,65.7624235,4.07382027,645.1003096,42115,3995,9.485931378
117,91401,41019,22653,17201,2005,18366,7052,153,41.9342256,4.887978742,836.1978595,40908,9082,22.20103647
118,91402,71765,19124,5539,1725,52641,28032,170,7.718247056,2.403678673,682.784087,71189,19411,27.26685303
119,91403,24579,22313,18027,1431,2266,1861,53,73.34309777,5.822043208,488.2216526,24511,1781,7.266125413
120,91405,54356,20297,13064,1970,34059,9197,30,24.03414526,3.624254912,877.5480168,53992,13599,25.18706475
121,91406,55385,23842,15275,2597,31543,9662,56,27.57966959,4.688995215,357.4975174,55235,10847,19.63791074
122,91411,25290,12677,9039,1082,12613,8989,160,35.74139976,4.278370898,1178.331356,24935,5209,20.89031482
123,91423,34140,29891,24170,1799,4249,3402,41,70.79671939,5.269478617,369.0685413,34018,2789,8.198600741
124,91436,14353,13704,12188,161,649,522,0,84.91604543,1.121716714,438.9326273,14256,554,3.886083053
125,91504,26833,20517,14452,529,6316,3421,57,53.85905415,1.971453062,48.44780681,26580,2353,8.852520692
126,91601,39318,24049,16363,2863,15269,9407,159,41.61707106,7.281652169,920.6978992,39241,8556,21.8037257
127,91602,18615,15994,12423,1304,2621,1446,25,66.73650282,7.005103411,660.7574537,18600,2016,10.83870968
128,91604,30386,27411,22526,1361,2975,2262,229,74.13282433,4.479036398,315.9349701,30077,1874,6.230674602
129,91605,55377,21536,14617,1804,33841,18824,375,26.39543493,3.257670152,805.3885187,54860,12849,23.42143638
130,91606,45040,20569,15489,1794,24471,13011,272,34.38943162,3.98312611,943.6056838,44794,9423,21.0362995
131,91607,31405,23968,18840,2162,7437,5778,51,59.99044738,6.8842541,608.1834103,30993,3568,11.51227697